# This data file was generated by the Spreadsheet Calculator.
# You almost certainly shouldn't edit it.

leftstring A141 = "of course?"
leftstring A142 = "after I have to leave now"
leftstring A143 = "I have to buy a t-shirt"
leftstring A144 = "for my daughter"
leftstring A145 = "for my little girl"
leftstring A146 = "and first I have to buy some wine"
leftstring A147 = "ask, How late are the stores open?"
leftstring A148 = "Your friends anwers "
leftstring A149 = "untill eight I think "
leftstring A150 = "Then I don't have much time."
leftstring A151 = "See you on tuesday"
leftstring A152 = "See you on tuesday"
leftstring A153 = "listen It's a letter from Maria"
leftstring A154 = "from whom"
leftstring A155 = "from Maria , She is colleage of mine"
leftstring A156 = "She is coming to visit"
leftstring A157 = "She's arriving on monday"
leftstring A158 = "at twentey to three"
leftstring A159 = "no , at twenty to three"
leftstring A160 = "First She is coming two New York"
leftstring A161 = "Then She's going to Washingotn"
leftstring A162 = "No He's going to stay home"
leftstring A163 = "are yhou going to stay home?"
leftstring A164 = "with the younger daughter"
leftstring A165 = "She's staying untill tuesday"
leftstring A166 = "Here's the letters"
leftstring A167 = "here's the letters"
goto A168 A140
